-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b1e39fbef9883bfd33f19450160d8e3/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/4a47b6ec003ff543a3be56c1707bfa53/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/69186435cca6caaede50ef8392005879/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/c8e79739451595228c7d1dba8fbf75b1/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/190fc49fff1f9d1c1c2c612010730d21/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/92dc5587a135013c9f26e6afb2093608/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/4f64832f6ef94ea326bf5d8ba3477452/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/11e395f8dbc3729e9da9105d4ad9ffa1/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/60e7b6d7ef7dd453454199e6438b9da3/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/017c44914a1594523e93bbd1d8898fde/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/ahmedraad/.gradle/caches/transforms-3/2c6c6e402ceb11ea8e9d62fd27b05974/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ahmedraad/.gradle/caches/transforms-3/3ca9ef7accd40e77ad9c0d4e63f7f354/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f4522514ad8aaf797f26abd7308d654b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/eff8e253bdbe8a103fc2cc64e8273157/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/641e2a87dce6aa3c841ab78b16f928b4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/ahmedraad/.gradle/caches/transforms-3/0b8b657148390aaf80053bcb97f4f534/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/73fe509a539391d34863ed39c1c11c20/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/5940c2dc4e189670428d1654da214326/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/306add370d550813b2ac539b6e1c8743/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/b576f6ac457aed6b68c6b3f38da03ef0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/c998730a72925b509afab8509c4ae19b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/c686dabacaf4c2fcfb89e2d655521041/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/469b68adabba4e7ea67e5db1c10bc876/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2f4f0680d2f345b5765ea3d4132cbe7b/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/d4c9bbae9041af76cdd1dcbb121fdfc1/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/a287dbb8d95235369f8d0d2faec51a11/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/38fa7627b1066c35e2d94a40f1a63387/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/ee198ce0c8e2a2d8d8a125465b0cda78/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/ahmedraad/.gradle/caches/transforms-3/d688635dc74502bacdab3168dc7870fa/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f259ffa27f5993225fff709f35a4c1f1/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/ahmedraad/.gradle/caches/transforms-3/941a5d2ce6379180784ee201d83de0ad/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/17349f8c606f80e847b8ebebed0163a3/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/4aa7ec185383ea72713c3bb135b89f79/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/0bcb4d4b3fdb589227e8cb30613f7a07/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/48f9e9c00afad146637d4f795309ee94/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/25f7c8b116fa854d30829a2664094f6a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/808f9f0b637ae9ae850568759e40bcda/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bbed8a5d85a9ca6c5e501705746ab514/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/4f62adab1769eb719d41d60e0bab40ad/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/dd1985f9dd478662674d12ebcc33dc3e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/e97cfd188f1c79239239ea214258f687/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/ahmedraad/.gradle/caches/transforms-3/b9aa81c6a0921bf8d70c6b01f8627313/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/21892d9c04c6e1b64b98ed1abdcebda4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/acf293d5c74bd1705cb02c206a006e4f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7219e293fe9ac505113d09bbc9f02087/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/043c9b8fd8496209cad4db685963fde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/679cebcf310d4b03702ad135971cae0a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/639ef12d751316f5e7501ec037f3f0b5/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/8ca05b5748d4a6a146888788477ed5e7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/99f724d5e0bbfb13788102ee7828da7f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ahmedraad/.gradle/caches/transforms-3/245fbbaa991021dc99464539642afbfb/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/c3439e2ed5a477789252b86a287394ff/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8974cf277546f61d22eb3568988dea41/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/888ac20d74dec41487c27a306f661a07/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/ahmedraad/.gradle/caches/transforms-3/058953f3457991361133b7cec8786b61/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/7bcd7679132e8bb7026d81be94a6c6b7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/dce23a224951f6ced81636f33dad991a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/d6137db588619c54e6061bb515a89a8f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/fce4a30cb50fabaa3ac3385a041cff15/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ahmedraad/.gradle/caches/transforms-3/09f5aea5dc19615d61b289e6e09dc68d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/a89be58473841f49ece03a3076d05303/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/87d2fa503c831044988b32b06d79729d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/ahmedraad/.gradle/caches/transforms-3/cb38854066c04870bfbbfcda9817af2e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:3:5-50
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
		INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.razorpay:checkout:1.6.29] /Users/ahmedraad/.gradle/caches/transforms-3/52c99042722d7c845461e02dbb156ace/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.29] /Users/ahmedraad/.gradle/caches/transforms-3/52c99042722d7c845461e02dbb156ace/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:10:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/73e8b4934cf7002a76edea9d598d5c48/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/73e8b4934cf7002a76edea9d598d5c48/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
